model,checkpoint,seed,probe_recall,current_recall
kNN,100,0,1.0,1.0
kNN,200,0,1.0,1.0
kNN,300,0,1.0,1.0
kNN,400,0,1.0,1.0
kNN,500,0,1.0,1.0
kNN,600,0,1.0,1.0
kNN,700,0,1.0,1.0
kNN,800,0,1.0,1.0
kNN,900,0,1.0,1.0
kNN,1000,0,1.0,1.0
kNN,100,1,1.0,1.0
kNN,200,1,1.0,1.0
kNN,300,1,1.0,1.0
kNN,400,1,1.0,1.0
kNN,500,1,1.0,1.0
kNN,600,1,1.0,1.0
kNN,700,1,1.0,1.0
kNN,800,1,1.0,1.0
kNN,900,1,1.0,1.0
kNN,1000,1,1.0,1.0
kNN,100,2,1.0,1.0
kNN,200,2,1.0,1.0
kNN,300,2,1.0,1.0
kNN,400,2,1.0,1.0
kNN,500,2,1.0,1.0
kNN,600,2,1.0,1.0
kNN,700,2,1.0,1.0
kNN,800,2,1.0,1.0
kNN,900,2,1.0,1.0
kNN,1000,2,1.0,1.0
kNN,100,3,1.0,1.0
kNN,200,3,1.0,1.0
kNN,300,3,1.0,1.0
kNN,400,3,1.0,1.0
kNN,500,3,1.0,1.0
kNN,600,3,1.0,1.0
kNN,700,3,1.0,1.0
kNN,800,3,1.0,1.0
kNN,900,3,1.0,1.0
kNN,1000,3,1.0,1.0
kNN,100,4,1.0,1.0
kNN,200,4,1.0,1.0
kNN,300,4,1.0,1.0
kNN,400,4,1.0,1.0
kNN,500,4,1.0,1.0
kNN,600,4,1.0,1.0
kNN,700,4,1.0,1.0
kNN,800,4,1.0,1.0
kNN,900,4,1.0,1.0
kNN,1000,4,1.0,1.0
Linear-1Pass,100,0,0.13,0.13
Linear-1Pass,200,0,0.12,0.08
Linear-1Pass,300,0,0.11,0.12
Linear-1Pass,400,0,0.11,0.11
Linear-1Pass,500,0,0.11,0.1
Linear-1Pass,600,0,0.1,0.11
Linear-1Pass,700,0,0.1,0.1
Linear-1Pass,800,0,0.11,0.09
Linear-1Pass,900,0,0.11,0.07
Linear-1Pass,1000,0,0.11,0.11
Linear-1Pass,100,1,0.14,0.14
Linear-1Pass,200,1,0.13,0.1
Linear-1Pass,300,1,0.12,0.15
Linear-1Pass,400,1,0.12,0.13
Linear-1Pass,500,1,0.1,0.08
Linear-1Pass,600,1,0.1,0.08
Linear-1Pass,700,1,0.09,0.09
Linear-1Pass,800,1,0.09,0.08
Linear-1Pass,900,1,0.08,0.06
Linear-1Pass,1000,1,0.09,0.04
Linear-1Pass,100,2,0.07,0.07
Linear-1Pass,200,2,0.07,0.09
Linear-1Pass,300,2,0.07,0.1
Linear-1Pass,400,2,0.06,0.11
Linear-1Pass,500,2,0.06,0.1
Linear-1Pass,600,2,0.06,0.1
Linear-1Pass,700,2,0.05,0.04
Linear-1Pass,800,2,0.05,0.11
Linear-1Pass,900,2,0.04,0.11
Linear-1Pass,1000,2,0.03,0.13
Linear-1Pass,100,3,0.11,0.11
Linear-1Pass,200,3,0.11,0.07
Linear-1Pass,300,3,0.1,0.07
Linear-1Pass,400,3,0.08,0.09
Linear-1Pass,500,3,0.08,0.08
Linear-1Pass,600,3,0.06,0.1
Linear-1Pass,700,3,0.06,0.1
Linear-1Pass,800,3,0.05,0.08
Linear-1Pass,900,3,0.04,0.1
Linear-1Pass,1000,3,0.04,0.08
Linear-1Pass,100,4,0.1,0.1
Linear-1Pass,200,4,0.09,0.18
Linear-1Pass,300,4,0.09,0.09
Linear-1Pass,400,4,0.09,0.09
Linear-1Pass,500,4,0.09,0.09
Linear-1Pass,600,4,0.08,0.09
Linear-1Pass,700,4,0.05,0.04
Linear-1Pass,800,4,0.05,0.14
Linear-1Pass,900,4,0.05,0.11
Linear-1Pass,1000,4,0.05,0.1
ReplayLinear(200),100,0,0.04,0.04
ReplayLinear(200),200,0,0.05,0.0
ReplayLinear(200),300,0,0.05,0.0
ReplayLinear(200),400,0,0.07,0.0
ReplayLinear(200),500,0,0.1,0.0
ReplayLinear(200),600,0,0.13,0.0
ReplayLinear(200),700,0,0.16,0.0
ReplayLinear(200),800,0,0.17,0.0
ReplayLinear(200),900,0,0.15,0.0
ReplayLinear(200),1000,0,0.09,0.0
ReplayLinear(200),100,1,0.01,0.01
ReplayLinear(200),200,1,0.01,0.0
ReplayLinear(200),300,1,0.03,0.0
ReplayLinear(200),400,1,0.03,0.0
ReplayLinear(200),500,1,0.04,0.0
ReplayLinear(200),600,1,0.05,0.0
ReplayLinear(200),700,1,0.05,0.0
ReplayLinear(200),800,1,0.04,0.0
ReplayLinear(200),900,1,0.05,0.0
ReplayLinear(200),1000,1,0.04,0.0
ReplayLinear(200),100,2,0.01,0.01
ReplayLinear(200),200,2,0.02,0.0
ReplayLinear(200),300,2,0.02,0.0
ReplayLinear(200),400,2,0.06,0.0
ReplayLinear(200),500,2,0.08,0.0
ReplayLinear(200),600,2,0.11,0.0
ReplayLinear(200),700,2,0.16,0.0
ReplayLinear(200),800,2,0.19,0.0
ReplayLinear(200),900,2,0.18,0.0
ReplayLinear(200),1000,2,0.18,0.0
ReplayLinear(200),100,3,0.01,0.01
ReplayLinear(200),200,3,0.02,0.0
ReplayLinear(200),300,3,0.01,0.0
ReplayLinear(200),400,3,0.01,0.0
ReplayLinear(200),500,3,0.03,0.0
ReplayLinear(200),600,3,0.03,0.0
ReplayLinear(200),700,3,0.07,0.0
ReplayLinear(200),800,3,0.09,0.0
ReplayLinear(200),900,3,0.05,0.0
ReplayLinear(200),1000,3,0.03,0.0
ReplayLinear(200),100,4,0.03,0.03
ReplayLinear(200),200,4,0.03,0.0
ReplayLinear(200),300,4,0.05,0.0
ReplayLinear(200),400,4,0.05,0.0
ReplayLinear(200),500,4,0.05,0.0
ReplayLinear(200),600,4,0.03,0.0
ReplayLinear(200),700,4,0.05,0.0
ReplayLinear(200),800,4,0.05,0.0
ReplayLinear(200),900,4,0.05,0.0
ReplayLinear(200),1000,4,0.06,0.0
MLP1(128),100,0,0.04,0.04
MLP1(128),200,0,0.0,0.01
MLP1(128),300,0,0.01,0.01
MLP1(128),400,0,0.0,0.01
MLP1(128),500,0,0.0,0.0
MLP1(128),600,0,0.0,0.0
MLP1(128),700,0,0.0,0.0
MLP1(128),800,0,0.0,0.01
MLP1(128),900,0,0.0,0.0
MLP1(128),1000,0,0.0,0.01
MLP1(128),100,1,0.03,0.03
MLP1(128),200,1,0.01,0.01
MLP1(128),300,1,0.0,0.01
MLP1(128),400,1,0.0,0.0
MLP1(128),500,1,0.0,0.02
MLP1(128),600,1,0.0,0.01
MLP1(128),700,1,0.0,0.01
MLP1(128),800,1,0.0,0.0
MLP1(128),900,1,0.0,0.0
MLP1(128),1000,1,0.0,0.01
MLP1(128),100,2,0.04,0.04
MLP1(128),200,2,0.0,0.01
MLP1(128),300,2,0.0,0.01
MLP1(128),400,2,0.0,0.0
MLP1(128),500,2,0.0,0.0
MLP1(128),600,2,0.0,0.0
MLP1(128),700,2,0.0,0.01
MLP1(128),800,2,0.0,0.0
MLP1(128),900,2,0.0,0.01
MLP1(128),1000,2,0.0,0.01
MLP1(128),100,3,0.01,0.01
MLP1(128),200,3,0.03,0.0
MLP1(128),300,3,0.03,0.0
MLP1(128),400,3,0.0,0.01
MLP1(128),500,3,0.02,0.01
MLP1(128),600,3,0.01,0.01
MLP1(128),700,3,0.01,0.01
MLP1(128),800,3,0.0,0.01
MLP1(128),900,3,0.0,0.01
MLP1(128),1000,3,0.0,0.0
MLP1(128),100,4,0.01,0.01
MLP1(128),200,4,0.0,0.01
MLP1(128),300,4,0.0,0.01
MLP1(128),400,4,0.01,0.01
MLP1(128),500,4,0.0,0.0
MLP1(128),600,4,0.0,0.01
MLP1(128),700,4,0.0,0.0
MLP1(128),800,4,0.0,0.01
MLP1(128),900,4,0.0,0.01
MLP1(128),1000,4,0.0,0.01
"ReplayMLP1(128, 200)",100,0,0.01,0.01
"ReplayMLP1(128, 200)",200,0,0.01,0.0
"ReplayMLP1(128, 200)",300,0,0.02,0.0
"ReplayMLP1(128, 200)",400,0,0.01,0.0
"ReplayMLP1(128, 200)",500,0,0.01,0.0
"ReplayMLP1(128, 200)",600,0,0.01,0.0
"ReplayMLP1(128, 200)",700,0,0.02,0.0
"ReplayMLP1(128, 200)",800,0,0.02,0.0
"ReplayMLP1(128, 200)",900,0,0.01,0.0
"ReplayMLP1(128, 200)",1000,0,0.01,0.0
"ReplayMLP1(128, 200)",100,1,0.01,0.01
"ReplayMLP1(128, 200)",200,1,0.03,0.0
"ReplayMLP1(128, 200)",300,1,0.02,0.0
"ReplayMLP1(128, 200)",400,1,0.02,0.0
"ReplayMLP1(128, 200)",500,1,0.01,0.0
"ReplayMLP1(128, 200)",600,1,0.01,0.0
"ReplayMLP1(128, 200)",700,1,0.02,0.0
"ReplayMLP1(128, 200)",800,1,0.01,0.0
"ReplayMLP1(128, 200)",900,1,0.02,0.0
"ReplayMLP1(128, 200)",1000,1,0.02,0.0
"ReplayMLP1(128, 200)",100,2,0.01,0.01
"ReplayMLP1(128, 200)",200,2,0.01,0.0
"ReplayMLP1(128, 200)",300,2,0.01,0.0
"ReplayMLP1(128, 200)",400,2,0.01,0.0
"ReplayMLP1(128, 200)",500,2,0.02,0.0
"ReplayMLP1(128, 200)",600,2,0.02,0.0
"ReplayMLP1(128, 200)",700,2,0.04,0.0
"ReplayMLP1(128, 200)",800,2,0.01,0.0
"ReplayMLP1(128, 200)",900,2,0.01,0.0
"ReplayMLP1(128, 200)",1000,2,0.01,0.0
"ReplayMLP1(128, 200)",100,3,0.01,0.01
"ReplayMLP1(128, 200)",200,3,0.01,0.0
"ReplayMLP1(128, 200)",300,3,0.02,0.0
"ReplayMLP1(128, 200)",400,3,0.01,0.0
"ReplayMLP1(128, 200)",500,3,0.03,0.0
"ReplayMLP1(128, 200)",600,3,0.03,0.0
"ReplayMLP1(128, 200)",700,3,0.02,0.0
"ReplayMLP1(128, 200)",800,3,0.02,0.0
"ReplayMLP1(128, 200)",900,3,0.04,0.0
"ReplayMLP1(128, 200)",1000,3,0.02,0.0
"ReplayMLP1(128, 200)",100,4,0.01,0.01
"ReplayMLP1(128, 200)",200,4,0.01,0.0
"ReplayMLP1(128, 200)",300,4,0.01,0.0
"ReplayMLP1(128, 200)",400,4,0.01,0.0
"ReplayMLP1(128, 200)",500,4,0.01,0.0
"ReplayMLP1(128, 200)",600,4,0.03,0.0
"ReplayMLP1(128, 200)",700,4,0.01,0.0
"ReplayMLP1(128, 200)",800,4,0.01,0.0
"ReplayMLP1(128, 200)",900,4,0.03,0.0
"ReplayMLP1(128, 200)",1000,4,0.03,0.0
