N,projection_type,W,recall_at_1,recall_at_5,recall_at_10,mean_rank,median_rank,mean_margin,p5_margin,p10_margin,mean_gap_ratio,p5_gap_ratio,p10_gap_ratio,mean_prototype_density,p5_prototype_density,p10_prototype_density,mean_top1_dist,mean_top2_dist,mean_decision_gap,p5_decision_gap,p10_decision_gap,std_recall_at_1
100,raw,,0.95,1.0,1.0,1.06,1.0,1.4527134799957275,0.027003574371337897,0.20117588043212892,1.1595287709879158,1.00242076617329,1.018886629281974,12.130274124145508,11.350535440444947,11.407207202911376,9.944273157119751,11.41815499305725,1.4738818359375,0.10926060676574707,0.23926935195922852,0.0
100,random,32,0.61,0.9033333333333333,0.9633333333333333,2.5333333333333337,1.0,0.032828528881072995,-0.11563833852609,-0.0902409056822459,1.054156233937696,0.8775917590278208,0.9067935379202282,0.9654496359825134,0.8240267922480902,0.8450739959875743,0.819986942410469,0.8928643822669983,0.07287743985652922,0.003349655866622925,0.006384960810343424,0.03559026084010435
100,oracle_svd,32,0.81,1.0,1.0,1.31,1.0,0.23963873386383056,-0.06504730582237243,-0.04961805343627929,1.183379831186239,0.9651551183441102,0.9741217373984871,2.12854123711586,1.7313328683376312,1.7530124306678772,1.5832768559455872,1.8416030085086823,0.2583261525630951,0.006957030296325684,0.022076368331909183,0.0
100,random,64,0.8033333333333333,0.9833333333333334,0.9966666666666667,1.4033333333333333,1.0,0.16144526799519857,-0.08024361729621886,-0.038632341225941974,1.1085804731664857,0.9561642286243005,0.9789342621995929,1.9435339740912119,1.7585148135821023,1.7807027061780294,1.6234700123469035,1.806139158407847,0.18266914606094362,0.010870351394017536,0.016617842515309653,0.012472191289246433
100,oracle_svd,64,0.92,1.0,1.0,1.09,1.0,0.6634318590164184,-0.019648170471191405,0.02458348274230958,1.2890053020764918,0.9929810841621667,1.0080523898947955,3.6497640109062193,3.2592047691345214,3.3526769876480103,2.5926436829566955,3.26350145816803,0.6708577752113343,0.025537872314453126,0.04489045143127442,0.0
100,random,128,0.85,0.9966666666666667,1.0,1.2333333333333334,1.0,0.3837752230962117,-0.10721672773361206,-0.04868861834208171,1.1318916834182957,0.9712495732256796,0.9865871532712222,3.9533537570635477,3.5596366961797083,3.6196127653121946,3.2784521269798277,3.6891696739196775,0.41071754693984985,0.020541465282440188,0.03786346117655436,0.016329931618554536
100,oracle_svd,128,0.93,1.0,1.0,1.08,1.0,0.9410472297668457,-0.04346234798431396,0.07661848068237305,1.2311170638735758,0.991236819413208,1.0143376822622387,5.857481126785278,5.503662586212158,5.565152931213379,4.531197457313538,5.481942830085754,0.9507453727722168,0.06403400897979736,0.08063311576843261,0.0
200,raw,,0.95,1.0,1.0,1.055,1.0,1.4846414613723755,0.02700371742248539,0.20359296798706056,1.1600518649860978,1.0024207787655348,1.0188862384516821,12.034559020996094,11.298875951766968,11.409882354736329,9.991701769828797,11.494311532974244,1.5026097631454467,0.14285402297973634,0.23024845123291018,0.0
200,random,32,0.5683333333333334,0.8616666666666667,0.9333333333333332,3.3233333333333337,1.0,0.02876846760511398,-0.1267721543709437,-0.10139652093251546,1.0491914189678713,0.8621573317552794,0.8954024834482746,0.9579677695035934,0.8196937203407288,0.8437043229738871,0.8213902648289998,0.8929687598347664,0.07157849500576655,0.0034941782553990683,0.006221306324005128,0.018856180831641232
200,oracle_svd,32,0.805,1.0,1.0,1.28,1.0,0.16000164210796355,-0.1289327085018158,-0.08150186538696287,1.1127125524920733,0.9330609873433011,0.9559906037921488,1.9946278625726699,1.5103716492652892,1.5461082696914672,1.5702163898944854,1.7629906660318375,0.19277427613735199,0.023493611812591554,0.03468278646469116,0.0
200,random,64,0.7716666666666666,0.9816666666666666,0.9916666666666666,1.5566666666666666,1.0,0.15930395662784577,-0.09776234229405721,-0.0653778592745463,1.1082297489371054,0.9450867579937623,0.9642082958985428,1.9228051267067592,1.7255993843078612,1.7622037013371787,1.6185091497500739,1.804827778538068,0.1863186287879944,0.009111418326695762,0.015644427140553797,0.014337208778404392
200,oracle_svd,64,0.91,1.0,1.0,1.1,1.0,0.5713830560445785,-0.06008380651473998,0.014441967010498052,1.2356617945215964,0.9792942985812232,1.0047039817947763,3.5099599528312684,3.1347496271133424,3.2099037408828734,2.6230520671606063,3.2091970264911653,0.5861449593305588,0.037288010120391846,0.09400715827941898,0.0
200,random,128,0.8583333333333334,0.995,0.9983333333333334,1.2683333333333333,1.0,0.3957063206036886,-0.10400519371032714,-0.04083162943522134,1.1343472952908595,0.9709039065051952,0.9887864856800789,3.916680768728256,3.577583583196004,3.6329102754592895,3.278590133587519,3.6985522472858428,0.4199621136983236,0.019804549217224122,0.043973739941914884,0.022484562605386758
200,oracle_svd,128,0.935,1.0,1.0,1.075,1.0,0.9519087255001069,-0.038532376289367655,0.08802571296691897,1.2334368902099313,0.9919252707688615,1.0173114798249268,5.721619355678558,5.304121112823486,5.409701776504517,4.439306687116623,5.4070505523681645,0.9677438652515411,0.0715562105178833,0.12615060806274414,0.0
400,raw,,0.925,1.0,1.0,1.0925,1.0,1.3083902597427368,-0.1327154159545898,0.16428489685058623,1.1385709025467197,0.9882463203220637,1.0144332046613354,12.065984518527985,11.267774820327759,11.406882858276367,10.156252763271333,11.502092120647431,1.3458393573760987,0.1310435771942139,0.2251626014709473,0.0
400,random,32,0.5225,0.8183333333333334,0.9033333333333333,4.5075,1.3333333333333333,0.011065757572650908,-0.15392854710419973,-0.11882099310557048,1.0252521178253178,0.8378629019552584,0.8754675733907421,0.9488700420657793,0.8072895218928654,0.8341026922067006,0.8248980922003586,0.8892199753224851,0.06432188312212626,0.0031756619612375897,0.00604246457417806,0.03576543955645824
400,oracle_svd,32,0.775,0.985,0.995,1.46,1.0,0.14119610339403152,-0.09333465695381164,-0.05739146471023559,1.0906068268527798,0.9505121889136522,0.9701966603632795,2.0131503462791445,1.5760826647281647,1.6284192681312561,1.6728992542624475,1.8375636321306228,0.1646643778681755,0.00563204288482666,0.013005554676055912,0.0
400,random,64,0.7258333333333332,0.9533333333333333,0.9833333333333334,1.825,1.0,0.12757402191559475,-0.13956714073816934,-0.08993641535441081,1.0867093382030604,0.924262232023897,0.9515503790558189,1.9230314768354095,1.7162803073724113,1.7530189712842306,1.6408179208636284,1.8077016800642014,0.16688375920057297,0.006960717837015788,0.01572928826014201,0.0320373046445685
400,oracle_svd,64,0.8875,1.0,1.0,1.1575,1.0,0.47982578098773954,-0.09985144138336181,-0.021664142608642578,1.187120420641461,0.9647011293037329,0.9929827941943191,3.5182588386535643,3.1686128854751585,3.239118242263794,2.7302704352140426,3.232629114985466,0.5023586797714233,0.040037453174591064,0.08160672187805176,0.0
400,random,128,0.8208333333333333,0.9891666666666667,0.9975,1.3525,1.0,0.3447649405399959,-0.1559600512186686,-0.07683311303456623,1.116561574254564,0.9588965983709751,0.978796558905668,3.913280580441157,3.5807972311973573,3.6327284097671506,3.3155460307995477,3.698454186121623,0.38290815532207495,0.01883116960525513,0.03500790596008301,0.020649186155606424
400,oracle_svd,128,0.945,1.0,1.0,1.08,1.0,0.7835525780916214,-0.04534111022949216,0.11377487182617192,1.1828943312083087,0.9907703701372055,1.021519668930932,5.813112803697586,5.360284233093262,5.469768238067627,4.600819494128228,5.399077972173691,0.7982584780454636,0.05586178302764893,0.13716950416564944,0.0
800,raw,,0.93,1.0,1.0,1.085,1.0,1.2814064717292786,-0.09529533386230468,0.16783504486083992,1.1381733446088662,0.9910076983736757,1.0148211424094484,11.987636202573777,11.201644897460938,11.362478637695313,10.05915972352028,11.367177419662475,1.3080176961421968,0.10952596664428711,0.20359544754028322,0.0
800,random,32,0.5,0.7925,0.8737499999999999,6.168749999999999,1.3333333333333333,0.008440326328078904,-0.1506726920604706,-0.11577980319658915,1.02292503600057,0.8429050842038447,0.8763721543974583,0.9267945073793332,0.7896780212720236,0.8148554424444834,0.8114893054465453,0.8714296581347784,0.059940352688233056,0.0024874786535898845,0.004860838254292806,0.013268069440075553
800,oracle_svd,32,0.63375,0.92875,0.975,2.30125,1.0,0.07390792742371559,-0.1409253180027008,-0.10310282707214355,1.0526199555985556,0.9256653979819425,0.9442307151864623,1.9175256682932378,1.5007138133049012,1.5700350999832153,1.6519710633158684,1.7699647668004035,0.11799370348453522,0.004839867353439332,0.009840917587280276,0.0
800,random,64,0.7308333333333333,0.9529166666666667,0.9795833333333334,1.8975,1.0,0.1298183749616146,-0.12459831237792966,-0.08438106377919515,1.0903325063253764,0.9315190170819712,0.9533086949141002,1.8957960389057795,1.686020457744598,1.728902510801951,1.6209949503839016,1.7869570404787858,0.16596209009488425,0.007142188151677449,0.015748858451843265,0.03149625198160711
800,oracle_svd,64,0.89375,1.0,1.0,1.12375,1.0,0.4138118600845337,-0.0690754771232605,-0.006856179237365719,1.159162385552055,0.9764980527846971,0.9975574095820987,3.4276048877835272,3.0763044714927674,3.129373288154602,2.7177588188648225,3.1496274238824844,0.43186860501766206,0.030077826976776127,0.06287734508514405,0.0
800,random,128,0.8375,0.9899999999999999,0.9970833333333333,1.3229166666666667,1.0,0.3445007871588071,-0.1369483470916748,-0.06182404359181721,1.117989543869225,0.9627818073390307,0.9830989404831959,3.8810376304388043,3.549761195977529,3.6192356745402017,3.284625857373079,3.6612651318311698,0.3766392744580905,0.01859348217646281,0.03636807600657146,0.02094138645521511
800,oracle_svd,128,0.9325,1.0,1.0,1.08125,1.0,0.7150137081742287,-0.022467875480651853,0.07045941352844239,1.1681848389117693,0.9958219267179454,1.0137446198421787,5.759645830392838,5.35073606967926,5.422201347351074,4.59217297822237,5.317327052354813,0.7251540741324425,0.0434314250946045,0.08778929710388184,0.0
1600,raw,,0.92625,0.999375,1.0,1.101875,1.0,1.222805682718754,-0.08420343399047851,0.1206096649169922,1.1314980612910528,0.9926403299174095,1.0113321698220736,11.852471762299537,11.139139127731323,11.298870182037353,10.099622107446194,11.346864789128304,1.2472426816821098,0.0968055248260498,0.18634443283081056,0.0
1600,random,32,0.45249999999999996,0.7366666666666667,0.8304166666666667,9.000833333333333,2.0,-0.006125615599254767,-0.16467541456222534,-0.12978801727294922,1.0050195162854343,0.8253999993888804,0.8620954083739116,0.9044280224914353,0.7708538790543873,0.7940731902917225,0.8014009131615359,0.855165964923799,0.05376505176226298,0.0022437731424967446,0.004524443546930949,0.013984738705698685
1600,oracle_svd,32,0.67,0.910625,0.97,2.270625,1.0,0.07946326598525047,-0.1437683582305908,-0.09826263189315795,1.0622691248283547,0.9247201474527089,0.9465814607721084,1.8413575586676598,1.4946992874145508,1.5472596645355225,1.594663310572505,1.7160270038992167,0.12136369332671165,0.005872154235839843,0.0119071364402771,0.0
1600,random,64,0.6916666666666665,0.9235416666666666,0.9679166666666666,2.362083333333333,1.0,0.10660209221144518,-0.1573607563972473,-0.1037657658259074,1.0759915017776318,0.9137630232998845,0.9438999469971664,1.867284137805303,1.6657257417837779,1.7035053809483844,1.6220421632627644,1.7730453900247811,0.1510032267620166,0.006536861260732015,0.014140943686167399,0.03916223379169726
1600,oracle_svd,64,0.843125,0.999375,1.0,1.201875,1.0,0.3947221929579973,-0.09811995029449462,-0.05487098693847656,1.159942036749303,0.9674616685069428,0.9812934566324035,3.3179375337064267,3.010621964931488,3.0653178691864014,2.6702679315954447,3.090808720886707,0.42054078929126265,0.022999083995819094,0.05430381298065186,0.0
1600,random,128,0.8077083333333333,0.9791666666666666,0.9941666666666666,1.4647916666666667,1.0,0.3151671546200911,-0.18697893619537354,-0.09766944249471028,1.1094030893512672,0.9499680837302495,0.9731749803237185,3.8238517742852367,3.508277014891307,3.572609774271647,3.2841421655813847,3.6411636519928776,0.357021486411492,0.01735368569691976,0.03351401487986247,0.03183753244556213
1600,oracle_svd,128,0.90375,1.0,1.0,1.1325,1.0,0.736756324917078,-0.11104240417480468,0.008198738098144535,1.1797515419753528,0.9786154664406179,1.001751548976291,5.582056722342968,5.150907111167908,5.2523809432983395,4.495117349773645,5.252624340057373,0.7575069902837277,0.05508050918579102,0.1084263801574707,0.0
3200,raw,,0.925625,0.9975,0.9996875,1.105625,1.0,1.1643598605692387,-0.06943645477294921,0.10822076797485361,1.1264666881817391,0.9936642161023947,1.009901420000128,11.570355033278465,10.763922119140625,10.948284912109376,9.921252845972777,11.107804210186005,1.1865513642132282,0.07561368942260743,0.16109838485717776,0.0
3200,random,32,0.42812500000000003,0.6998958333333333,0.8009375,11.3765625,2.0,-0.012488060550143322,-0.17396136621634165,-0.13542717297871906,0.9969769624191142,0.813119354049367,0.8510667570894294,0.8749158610838155,0.7425462245941162,0.7680531859397887,0.779961411456267,0.8306498514115811,0.050688439955314,0.0021981666485468548,0.004441348711649576,0.014673086899717688
3200,oracle_svd,32,0.629375,0.8728125,0.93125,3.4028125,1.0,0.06635656028985977,-0.1822421133518219,-0.12791877985000608,1.0557396312741891,0.899025803668574,0.9292391208426942,1.782831674180925,1.4769202947616578,1.5289996981620788,1.5559133645892143,1.6739578694105148,0.11804450482130051,0.004322528839111329,0.009446799755096436,0.0
3200,random,64,0.6727083333333334,0.916875,0.9641666666666667,2.5364583333333335,1.0,0.09398996632546186,-0.15880907575289407,-0.1066037893295288,1.0681181576009744,0.9098064563664497,0.940014576630638,1.8136799306670826,1.60670565366745,1.6447579781214394,1.5879642883439857,1.7277702362835408,0.13980594793955486,0.005877717336018881,0.012395668029785159,0.02788244170720265
3200,oracle_svd,64,0.8771875,0.998125,1.0,1.1753125,1.0,0.38234452947974207,-0.079658305644989,-0.017369747161865214,1.1595643119429329,0.9730750061073674,0.9934859382490154,3.212607503756881,2.9051323413848875,2.962806153297424,2.6051962839066984,3.0061640424281357,0.4009677585214376,0.017854642868041993,0.037250971794128424,0.0
3200,random,128,0.7921874999999999,0.9727083333333333,0.991875,1.5601041666666664,1.0,0.29467270488540337,-0.18839871883392334,-0.10238951047261553,1.103419532396004,0.9476598263780706,0.9712303698348421,3.7280349677552778,3.4112582961718245,3.476580635706584,3.226468713084857,3.5656665998200574,0.33919788673520085,0.015995081265767416,0.03170359134674072,0.03662076909578317
3200,oracle_svd,128,0.9271875,1.0,1.0,1.0840625,1.0,0.7088508387655019,-0.04516017436981201,0.06259751319885258,1.1702107056430016,0.9906647295170476,1.012855178788058,5.46474824860692,5.027272295951843,5.124771213531494,4.466265679225326,5.1887827645242215,0.7225170852988958,0.0513615131378174,0.11216092109680176,0.0
