N,mode,projection_type,W,recall_at_1,recall_at_5,recall_at_10,mean_rank,mean_margin,p5_margin,mean_gap_ratio,mean_top1_dist,mean_top2_dist,mean_decision_gap,neighbor_recall_at_10,distortion_rate
100,capacity,identity,384,0.95,1.0,1.0,1.06,1.4527134990692139,0.027008390426635748,1.1595287720629766,9.955081272125245,11.407794771194459,1.4738819789886475,1.0,0.0
100,capacity,random,32,0.61,0.9033333333333333,0.9633333333333333,0.0,0.032828547159830725,-0.11563840806484223,0.0,0.0,0.0,0.07287743826707205,0.6349999999999999,0.004382490956534942
100,capacity,svd,32,0.81,1.0,1.0,1.31,0.23962726950645447,-0.06519923210144042,1.1833575546005441,1.5946040213108064,1.8342312908172607,0.25831801652908326,0.765,0.04747156798839569
100,capacity,learned,32,0.86,1.0,1.0,1.19,0.2659276968240738,-0.06881904602050781,1.3725279899992662,0.9098261970281601,1.1757538938522338,0.28472287476062774,0.6609999999999999,0.06031622737646103
100,capacity,random,64,0.8033333333333333,0.9833333333333334,0.9966666666666667,0.0,0.16144528230031333,-0.08024363517761231,0.0,0.0,0.0,0.18266915440559386,0.6896666666666667,0.0034236778349926076
100,capacity,svd,64,0.92,1.0,1.0,1.09,0.6634370219707489,-0.0197664737701416,1.288990019923495,2.5967636811733246,3.2602007031440734,0.6708757078647614,0.8050000000000002,0.024909228086471558
100,capacity,learned,64,0.87,1.0,1.0,1.22,0.5377696168422699,-0.14844548106193542,1.3131341233196117,1.8875203227996826,2.4252899396419525,0.570305083990097,0.7140000000000001,0.05758752301335335
100,capacity,random,128,0.85,0.9966666666666667,1.0,0.0,0.38377516031265263,-0.10721640984217325,0.0,0.0,0.0,0.4107174690564473,0.7453333333333334,0.0027902521348247924
100,capacity,svd,128,0.93,1.0,1.0,1.08,0.9410866951942444,-0.04346113204956055,1.2311149905878263,4.536826984882355,5.4779136800765995,0.9507922291755676,0.7660000000000001,0.00663708196952939
100,capacity,learned,128,0.91,1.0,1.0,1.11,1.2512732458114624,-0.11053149700164795,1.3769232681337022,3.8118798899650574,5.06315313577652,1.2787812280654907,0.7349999999999999,0.05710308626294136
100,capacity,random,256,0.91,1.0,1.0,0.0,0.856188842455546,-0.1258254051208496,0.0,0.0,0.0,0.8905030234654744,0.8013333333333336,0.0019130479001129668
100,capacity,svd,256,0.94,1.0,1.0,1.07,0.9454145860671997,-0.052779865264892575,1.1388787778980882,7.320089387893677,8.265503973960877,0.9546408414840698,0.7640000000000002,0.01958119496703148
100,capacity,learned,256,0.93,1.0,1.0,1.07,2.510186343193054,-0.12355384826660155,1.3643123815258342,7.809601616859436,10.31978796005249,2.567604384422302,0.7329999999999999,0.05687608942389488
100,generalization,identity,384,0.98,1.0,1.0,1.02,1.843640022277832,0.5738215923309327,1.1967919836276564,9.931651191711426,11.775291213989258,1.870180549621582,1.0,0.0
100,generalization,random,32,0.7733333333333333,0.9666666666666667,1.0,0.0,0.07533934990564982,-0.09062910377979277,0.0,0.0,0.0,0.09754472136497498,0.7746666666666667,0.004435304474706451
100,generalization,svd,32,0.9,1.0,1.0,1.1,0.19561275243759155,-0.08360220789909362,1.1395091050707464,1.5453749632835387,1.7409877157211304,0.2228850817680359,0.8140000000000001,0.03371842950582504
100,generalization,learned,32,0.9,1.0,1.0,1.14,0.2549040949344635,-0.043258112668991086,1.2940151100302892,0.9812854325771332,1.2361895275115966,0.2723753345012665,0.76,0.04828793182969093
100,generalization,random,64,0.9199999999999999,1.0,1.0,0.0,0.23646210590998332,-0.016511156161626173,0.0,0.0,0.0,0.24773877064387004,0.8133333333333335,0.0032897222942362228
100,generalization,svd,64,0.94,1.0,1.0,1.06,0.4484728026390076,0.025336527824401878,1.1826739256873855,2.564530155658722,3.0130029582977294,0.45928058385848997,0.8380000000000001,0.01503724604845047
100,generalization,learned,64,0.88,1.0,1.0,1.12,0.5601277422904968,-0.20182547569274903,1.2990624158702255,2.012587380409241,2.5727151226997376,0.6124774479866028,0.78,0.044575467705726624
100,generalization,random,128,0.9466666666666667,1.0,1.0,0.0,0.5211334848403931,0.03181506792704266,0.0,0.0,0.0,0.5381266864140829,0.852,0.0027726604603230953
100,generalization,svd,128,0.98,1.0,1.0,1.02,0.782275276184082,0.32167370319366456,1.1779560249567933,4.540832290649414,5.323107566833496,0.7852458190917969,0.8739999999999999,0.0056077842600643635
100,generalization,learned,128,0.94,1.0,1.0,1.06,1.2408295631408692,-0.004002451896667475,1.3370663216550975,4.016303396224975,5.257132959365845,1.2478013038635254,0.7760000000000001,0.0462990403175354
100,generalization,random,256,0.98,1.0,1.0,0.0,1.1500557072957358,0.2474339564641317,0.0,0.0,0.0,1.1681553904215496,0.8773333333333335,0.0018983610983317096
100,generalization,svd,256,1.0,1.0,1.0,1.0,1.3656529998779297,0.4147326946258545,1.1982725726028405,7.142969913482666,8.508622913360595,1.3656529998779297,0.852,0.011685952544212341
100,generalization,learned,256,0.86,1.0,1.0,1.14,2.447354030609131,-0.5654417037963867,1.3280348054262539,8.101994276046753,10.549348306655883,2.6133950042724607,0.7840000000000003,0.04530823975801468
200,capacity,identity,384,0.95,1.0,1.0,1.055,1.484641718864441,0.027005624771118203,1.1600518989104365,10.000797629356384,11.485439348220826,1.5026100635528565,1.0,0.0
200,capacity,random,32,0.5683333333333334,0.8616666666666667,0.9333333333333332,0.0,0.02876847952604294,-0.12677200635274252,0.0,0.0,0.0,0.07157849262158075,0.6316666666666667,0.004144406178966165
200,capacity,svd,32,0.805,1.0,1.0,1.28,0.15999754130840302,-0.1289050757884979,1.1126987909989552,1.5881729340553283,1.7481704753637315,0.1927741539478302,0.754,0.04933834820985794
200,capacity,learned,32,0.865,1.0,1.0,1.205,0.17341449201107026,-0.07693061232566832,1.204848384344394,0.9798272868990898,1.15324177891016,0.1936296308040619,0.6869999999999998,0.06129537150263786
200,capacity,random,64,0.7716666666666666,0.9816666666666666,0.9916666666666666,0.0,0.15930395702521005,-0.09776261846224467,0.0,0.0,0.0,0.1863186226288477,0.7088333333333333,0.0031669126668324075
200,capacity,svd,64,0.91,1.0,1.0,1.1,0.5714258766174316,-0.06014351844787597,1.2356664164649793,2.630885202884674,3.2023110795021057,0.586191862821579,0.8215,0.026473818346858025
200,capacity,learned,64,0.895,1.0,1.0,1.13,0.4074080318212509,-0.09122183322906491,1.2210266080113426,1.9876140987873077,2.3950221306085586,0.43259974420070646,0.718,0.059939511120319366
200,capacity,random,128,0.8583333333333334,0.995,0.9983333333333334,0.0,0.39570637583732604,-0.10400460958480835,0.0,0.0,0.0,0.4199621796607971,0.7731666666666667,0.0026028248636672893
200,capacity,svd,128,0.935,1.0,1.0,1.075,0.9520096874237061,-0.03843946456909177,1.2334521198794783,4.447834346294403,5.399844033718109,0.9678508305549621,0.8145000000000002,0.006314253434538841
200,capacity,learned,128,0.905,1.0,1.0,1.13,0.8671735143661499,-0.08603035211563109,1.2344926874297366,4.029910463094711,4.897083977460861,0.8987496066093444,0.7434999999999999,0.05911752209067345
200,capacity,random,256,0.9233333333333333,1.0,1.0,0.0,0.8877435064315796,-0.09078632990519203,0.0,0.0,0.0,0.9163780164718628,0.828,0.0018612884062652786
200,capacity,svd,256,0.93,1.0,1.0,1.08,0.9990066194534302,-0.08318984508514403,1.141343912358338,7.438611881732941,8.437618501186371,1.0192976188659668,0.8095000000000002,0.016390377655625343
200,capacity,learned,256,0.91,1.0,1.0,1.11,1.7933554911613465,-0.16946716308593748,1.2340343491080064,8.129042484760284,9.922397975921632,1.8428144812583924,0.78,0.05887994170188904
200,generalization,identity,384,0.95,1.0,1.0,1.05,1.5440561580657959,0.03480687141418458,1.163272995422556,10.046514015197754,11.59057017326355,1.558824396133423,1.0,0.0
200,generalization,random,32,0.62,0.9366666666666665,0.9766666666666666,0.0,0.044349437355995176,-0.12218732138474782,0.0,0.0,0.0,0.08233664770921072,0.616,0.003707025432959199
200,generalization,svd,32,0.82,0.99,1.0,1.38,0.15887855529785155,-0.10653190016746521,1.1166696181914455,1.5503359365463256,1.7092144918441772,0.18465199708938598,0.6989999999999997,0.03868284076452255
200,generalization,learned,32,0.87,1.0,1.0,1.15,0.21933125436306,-0.026260060071945184,1.3105993711096253,0.8767482596635818,1.096079514026642,0.232015922665596,0.6639999999999999,0.0462966151535511
200,generalization,random,64,0.8333333333333334,0.9966666666666667,1.0,0.0,0.18352490027745563,-0.0812177836894989,0.0,0.0,0.0,0.20790582577387492,0.6866666666666666,0.00275963032618165
200,generalization,svd,64,0.9,1.0,1.0,1.11,0.4376647400856018,-0.08746267557144165,1.1744322152827111,2.599006588459015,3.0366713285446165,0.4560059356689453,0.767,0.020822444930672646
200,generalization,learned,64,0.87,1.0,1.0,1.26,0.4211194825172424,-0.16838057041168214,1.2338300870153558,1.9369798839092254,2.358099366426468,0.4542940354347229,0.705,0.04622814059257507
200,generalization,random,128,0.8933333333333334,0.9966666666666667,1.0,0.0,0.4273187486330668,-0.09333275159200032,0.0,0.0,0.0,0.4476936666170756,0.7516666666666666,0.0022860340929279723
200,generalization,svd,128,0.93,1.0,1.0,1.07,0.7645012474060059,-0.038596916198730465,1.1810975952030096,4.4845378828048705,5.2490391302108765,0.7794158458709717,0.8250000000000002,0.006111373193562031
200,generalization,learned,128,0.9,1.0,1.0,1.12,0.9191405868530274,-0.1281358242034912,1.254286132844995,3.8953403067588805,4.814480893611908,0.9505771732330323,0.73,0.044096723198890686
200,generalization,random,256,0.94,1.0,1.0,0.0,0.9509003194173177,-0.020817486445109043,0.0,0.0,0.0,0.9738475974400838,0.8023333333333335,0.0017636260017752647
200,generalization,svd,256,0.92,1.0,1.0,1.08,1.0857311391830444,-0.047311329841613764,1.1525880330437346,7.401771821975708,8.487502961158752,1.0989128065109253,0.773,0.007078377529978752
200,generalization,learned,256,0.92,1.0,1.0,1.14,2.0045466947555544,-0.18029279708862303,1.2737566201896202,7.906456670761108,9.911003365516663,2.050614037513733,0.7419999999999999,0.044858310371637344
400,capacity,identity,384,0.925,1.0,1.0,1.0925,1.3083906269073486,-0.13271808624267575,1.1385709448992367,10.17605831861496,11.484448945522308,1.3458397722244262,1.0,0.0
400,capacity,random,32,0.5225,0.8183333333333334,0.9033333333333333,0.0,0.01106575553615888,-0.15392860372861225,0.0,0.0,0.0,0.06432188779115677,0.6098333333333333,0.004064793310438593
400,capacity,svd,32,0.775,0.985,0.995,1.455,0.14121199369430543,-0.09332020878791808,1.0906109014082532,1.6869518184661865,1.828163812160492,0.16468745350837707,0.7525,0.05245593190193176
400,capacity,learned,32,0.77,0.995,1.0,1.41,0.10845584109425545,-0.1798798620700836,1.1117092231648689,1.0720029751956464,1.1804588162899017,0.15548095867037773,0.6980000000000001,0.06435583531856537
400,capacity,random,64,0.7258333333333332,0.9533333333333333,0.9833333333333334,0.0,0.1275740117828051,-0.1395675202210744,0.0,0.0,0.0,0.16688374549150467,0.7105833333333332,0.0034197610802948475
400,capacity,svd,64,0.8875,1.0,1.0,1.1575,0.47986239671707154,-0.09988185167312622,1.18712046651484,2.7425180172920225,3.2223804140090944,0.5023834788799286,0.8530000000000001,0.029235003516077995
400,capacity,learned,64,0.8675,1.0,1.0,1.18,0.32446794092655185,-0.10060935020446775,1.1554321049834857,2.240293883383274,2.564761824309826,0.3542094522714615,0.752,0.06255665421485901
400,capacity,random,128,0.8208333333333333,0.9891666666666667,0.9975,0.0,0.34476493239402767,-0.1559602340062459,0.0,0.0,0.0,0.3829081430037817,0.7964166666666667,0.0027125519700348377
400,capacity,svd,128,0.945,1.0,1.0,1.08,0.7836124300956726,-0.04542582035064695,1.1828952212627502,4.609598727226257,5.39321115732193,0.7983274936676026,0.8507500000000001,0.007432770915329456
400,capacity,learned,128,0.925,0.9975,1.0,1.125,0.7517619603872299,-0.1032877445220947,1.1803214253309273,4.374539682865143,5.126301643252373,0.7834625190496445,0.7722500000000001,0.062066540122032166
400,capacity,random,256,0.8958333333333334,0.9975,1.0,0.0,0.7801495802402497,-0.16878250439961748,0.0,0.0,0.0,0.8234831289450327,0.8396666666666667,0.0018237097344050805
400,capacity,svd,256,0.9425,1.0,1.0,1.0775,0.862872052192688,-0.01155521869659423,1.1185221862174117,7.543411008119583,8.406283060312271,0.8820095467567444,0.82725,0.014184768311679363
400,capacity,learned,256,0.9075,0.9975,1.0,1.14,1.5715149521827698,-0.24004831314086908,1.185518863555368,8.772148568630218,10.343663520812989,1.6408851194381713,0.7977500000000001,0.0614892803132534
400,generalization,identity,384,0.9,1.0,1.0,1.125,1.3753204870223998,-0.18313770294189452,1.1432100834659733,10.351318974494934,11.726639461517333,1.4324249839782714,1.0,0.0
400,generalization,random,32,0.6000000000000001,0.8816666666666667,0.9316666666666666,0.0,0.02898452490568161,-0.1351250857114792,0.0,0.0,0.0,0.0726583006978035,0.6071666666666667,0.003933255172645052
400,generalization,svd,32,0.76,0.985,1.0,1.425,0.13175398498773574,-0.11864521503448486,1.094796304547307,1.603025071322918,1.7347790563106538,0.16679835826158523,0.6559999999999999,0.04158796742558479
400,generalization,learned,32,0.755,0.995,1.0,1.465,0.1426459500193596,-0.1635474920272827,1.185622006151412,0.9806140011548996,1.1232599511742591,0.18671712428331375,0.6409999999999999,0.0477457158267498
400,generalization,random,64,0.735,0.9716666666666667,0.9966666666666667,0.0,0.1447569485505422,-0.118576576312383,0.0,0.0,0.0,0.18529516836007434,0.7003333333333334,0.003624960702533523
400,generalization,svd,64,0.88,1.0,1.0,1.165,0.47949972331523893,-0.10169476270675659,1.197897148006637,2.6356531697511674,3.1151528930664063,0.499244869351387,0.7120000000000001,0.023994384333491325
400,generalization,learned,64,0.845,1.0,1.0,1.21,0.3275527113676071,-0.13252336978912352,1.1781788924367227,2.0157897347211837,2.343342446088791,0.36229593336582183,0.689,0.046047382056713104
400,generalization,random,128,0.7983333333333333,0.9933333333333333,0.9983333333333334,0.0,0.3802800766626994,-0.1858966787656148,0.0,0.0,0.0,0.43050329287846884,0.7688333333333333,0.002771513614182671
400,generalization,svd,128,0.905,1.0,1.0,1.12,0.8632731413841248,-0.13335580825805662,1.2069536995163752,4.519642450809479,5.382915592193603,0.8903113079071044,0.8,0.007910020649433136
400,generalization,learned,128,0.895,1.0,1.0,1.14,0.7589473021030426,-0.09781913757324218,1.202946772277744,4.080169432163238,4.839116734266281,0.8110095989704132,0.7115,0.04756417125463486
400,generalization,random,256,0.8716666666666666,1.0,1.0,0.0,0.8627116433779398,-0.19705344041188555,0.0,0.0,0.0,0.9196641246477762,0.8210000000000001,0.0017440372224276264
400,generalization,svd,256,0.9,1.0,1.0,1.115,1.0148618578910829,-0.21449728012084956,1.139751712872628,7.642910513877869,8.657772371768951,1.0614008808135986,0.727,0.00794741977006197
400,generalization,learned,256,0.875,1.0,1.0,1.145,1.559600031375885,-0.289199686050415,1.1999871038382106,8.302692432403564,9.862292463779449,1.647193877696991,0.722,0.04644550010561943
800,capacity,identity,384,0.93,1.0,1.0,1.085,1.2814067089557648,-0.09529361724853516,1.1381733698472387,10.07335242152214,11.354759130477905,1.3080180072784424,1.0,0.0
