N,mode,projection_type,W,recall_at_1,recall_at_5,recall_at_10,mean_rank,mean_margin,p5_margin,mean_gap_ratio,mean_top1_dist,mean_top2_dist,mean_decision_gap,neighbor_recall_at_10,distortion_rate
800,capacity,random,32,0.5,0.7925,0.8737499999999999,0.0,0.008440329506993293,-0.15067272086938222,0.0,0.0,0.0,0.05994034886360169,0.5597500000000001,0.004038253411029776
800,capacity,svd,32,0.63375,0.92875,0.975,2.30375,0.07390138149261474,-0.1409326136112213,1.052611056496884,1.6804509039223194,1.7543522854149343,0.11799485176801681,0.661125,0.0528825968503952
800,capacity,learned,32,0.7275,0.97,0.9925,1.63,0.11222636319696903,-0.22348784804344177,1.1325758192492037,1.0729345222562552,1.1851608854532243,0.16798410646617412,0.609875,0.06432200223207474
800,capacity,random,64,0.7308333333333333,0.9529166666666667,0.9795833333333334,0.0,0.12981836850444475,-0.12459788521130878,0.0,0.0,0.0,0.16596209332346915,0.6675833333333333,0.003245200185726086
800,capacity,svd,64,0.89375,1.0,1.0,1.12375,0.4138506868481636,-0.06894906759262084,1.1591659948178545,2.727326762378216,3.1411774492263795,0.4318999493122101,0.7917500000000001,0.030872613191604614
800,capacity,learned,64,0.8725,0.99875,1.0,1.17875,0.3386234463751316,-0.11191165447235106,1.1679882835310023,2.210473358184099,2.549096804559231,0.37230642572045325,0.674625,0.06241811439394951
800,capacity,random,128,0.8375,0.9899999999999999,0.9970833333333333,0.0,0.34450078139702484,-0.1369480570157369,0.0,0.0,0.0,0.3766392675042152,0.749625,0.0027029193782558045
800,capacity,svd,128,0.9325,1.0,1.0,1.08125,0.715086721777916,-0.022096204757690426,1.1681908723382444,4.5979087418317794,5.312995463609695,0.7252142179012299,0.8301250000000002,0.008805315010249615
800,capacity,learned,128,0.88,0.99875,1.0,1.1825,0.7062076511979103,-0.1854987859725952,1.1751083512163223,4.454958873391152,5.161166524589062,0.7596488472819328,0.70025,0.06167715787887573
800,capacity,random,256,0.9112499999999999,0.9987499999999999,1.0,0.0,0.7814712923765182,-0.11652305126190184,0.0,0.0,0.0,0.8149032479524613,0.8069166666666666,0.001881007260332505
800,capacity,svd,256,0.9175,1.0,1.0,1.09625,0.7550604349374771,-0.0650949478149414,1.105196793502618,7.561759029030799,8.316819463968278,0.7745936638116837,0.8065000000000001,0.012715274468064308
800,capacity,learned,256,0.87875,0.99875,1.0,1.16875,1.5878846901655197,-0.2564289093017578,1.1968947747356977,8.852449316978454,10.440334007143974,1.6593320447206497,0.7134999999999999,0.06112343445420265
800,generalization,identity,384,0.935,1.0,1.0,1.0775,1.4148077964782715,-0.05329523086547846,1.1545250092123813,9.97064653158188,11.38545432806015,1.4305812573432923,1.0,0.0
800,generalization,random,32,0.5766666666666667,0.8675,0.9333333333333332,0.0,0.03110165352622668,-0.1274329384167989,0.0,0.0,0.0,0.07142086878418923,0.6011666666666667,0.004029557108879089
800,generalization,svd,32,0.7525,0.9675,0.9925,1.64,0.10568652987480164,-0.09206478595733641,1.0737613695399952,1.635308302640915,1.7409948325157165,0.12881905138492583,0.5865,0.03917529433965683
800,generalization,learned,32,0.6675,0.97,0.9975,1.6675,0.08007928118109703,-0.13514378666877747,1.0861841620199997,1.0752016687393189,1.155280949920416,0.13168940782546998,0.594,0.048210643231868744
800,generalization,random,64,0.765,0.9733333333333333,0.9883333333333333,0.0,0.15957101821899414,-0.1076753795146942,0.0,0.0,0.0,0.18904205073912939,0.69525,0.0030568345294644437
800,generalization,svd,64,0.875,0.9975,1.0,1.175,0.4189666908979416,-0.09244461059570312,1.168656068546081,2.6597500932216644,3.078716784119606,0.44097052156925204,0.6435,0.02353443019092083
800,generalization,learned,64,0.865,0.995,1.0,1.1875,0.32701950818300246,-0.10697526931762694,1.1575252762060777,2.23240196287632,2.559421471059322,0.35333219677209854,0.62925,0.04507908597588539
800,generalization,random,128,0.8566666666666666,0.9941666666666666,0.9991666666666666,0.0,0.4049213333924611,-0.1173474907875061,0.0,0.0,0.0,0.43065597057342525,0.7685833333333333,0.0026448803643385568
800,generalization,svd,128,0.9475,1.0,1.0,1.065,0.8229682236909867,-0.02048175334930415,1.200113820588205,4.485462080836296,5.308430304527283,0.832877841591835,0.811,0.00845204945653677
800,generalization,learned,128,0.8625,1.0,1.0,1.2,0.6928070509433746,-0.1679288387298584,1.1719733394945078,4.2902736556529995,4.9830807065963745,0.7321478295326233,0.6515000000000001,0.045859768986701965
800,generalization,random,256,0.9266666666666667,1.0,1.0,0.0,0.9064388910929361,-0.06760785579681394,0.0,0.0,0.0,0.9299692595005036,0.8185833333333333,0.0019239739049226046
800,generalization,svd,256,0.9625,1.0,1.0,1.045,1.0983996033668517,0.059365701675415064,1.157947815196904,7.342374912500381,8.440774515867233,1.1067183828353881,0.7432499999999999,0.00780403520911932
800,generalization,learned,256,0.935,1.0,1.0,1.09,1.4239713549613953,-0.10998706817626952,1.1712368735175014,8.745083298683166,10.169054653644562,1.4765954995155335,0.685,0.04622943326830864
1600,capacity,identity,384,0.92625,0.999375,1.0,1.101875,1.2228058695793151,-0.08419499397277831,1.131498079503429,10.11337108016014,11.336176949739457,1.2472428876161574,1.0,0.0
1600,capacity,random,32,0.45249999999999996,0.7366666666666667,0.8304166666666667,0.0,-0.006125612631440162,-0.16467538873354595,0.0,0.0,0.0,0.05376505409677823,0.5234375,0.004102527241533001
1600,capacity,svd,32,0.67,0.91125,0.97,2.27125,0.07945661641657352,-0.1436984896659851,1.0622580326509543,1.6217229595780374,1.701179575994611,0.12136694438755512,0.608625,0.05323781445622444
1600,capacity,learned,32,0.616875,0.909375,0.966875,2.5475,0.05900993790477514,-0.30920593738555907,1.0740899756760918,1.1244248636066914,1.1834348015114664,0.14018338847905398,0.5357500000000001,0.06510363519191742
1600,capacity,random,64,0.6916666666666665,0.9235416666666666,0.9679166666666666,0.0,0.10660209007561205,-0.15736082394917808,0.0,0.0,0.0,0.15100323759019374,0.6454791666666667,0.0034652556447933116
1600,capacity,svd,64,0.8425,0.999375,1.0,1.2025,0.3947253341972828,-0.09814426898956298,1.1599278298429423,2.684267348945141,3.0789926831424235,0.4205419772863388,0.7451875000000001,0.03172822669148445
1600,capacity,learned,64,0.84125,0.985,0.996875,1.344375,0.30801195427775385,-0.1922576069831848,1.1556231239588426,2.2135147009044887,2.5215266551822424,0.34956469923257827,0.620875,0.06155925244092941
1600,capacity,random,128,0.8077083333333333,0.9791666666666666,0.9941666666666666,0.0,0.3151671429971854,-0.18697888851165775,0.0,0.0,0.0,0.35702147940794626,0.7407499999999999,0.002796812215819955
1600,capacity,svd,128,0.90375,1.0,1.0,1.1325,0.7368001061677932,-0.1113577127456665,1.1797482153274788,4.506945877671241,5.243745983839035,0.757563710808754,0.8249375000000001,0.009949208237230778
1600,capacity,learned,128,0.834375,0.985625,0.996875,1.376875,0.6485756801068783,-0.3515047073364258,1.1633481369771292,4.486433274298906,5.135008954405785,0.7308615732192993,0.66025,0.06178727746009827
1600,capacity,random,256,0.8949999999999999,0.9958333333333332,0.9987499999999999,0.0,0.7435443381468456,-0.15710570017496742,0.0,0.0,0.0,0.7811402118206024,0.8034583333333334,0.0019373272468025486
1600,capacity,svd,256,0.913125,0.9975,1.0,1.120625,0.775186408162117,-0.08410339355468749,1.109344281313436,7.546547702252865,8.321734110414981,0.795376915037632,0.7849375000000001,0.011741726659238338
1600,capacity,learned,256,0.8725,0.99125,0.998125,1.241875,1.4449361869692803,-0.4011590480804443,1.1751154736256362,8.98144562959671,10.426381816565991,1.5501222267746926,0.6718124999999999,0.06112780421972275
1600,generalization,identity,384,0.93375,1.0,1.0,1.08375,1.2773905158042909,-0.06271605491638182,1.1363667829309094,10.153389729261399,11.430780245065689,1.297699782848358,1.0,0.0
1600,generalization,random,32,0.5154166666666667,0.7929166666666667,0.8791666666666668,0.0,0.009090644493699073,-0.15597588817278543,0.0,0.0,0.0,0.062350222989916805,0.5574583333333334,0.0041220310765008135
1600,generalization,svd,32,0.63375,0.945,0.9825,2.03375,0.06188083216547966,-0.12592373490333555,1.0440410749169577,1.6629350972175598,1.7248159293830394,0.10433096513152122,0.6459999999999999,0.046997036784887314
1600,generalization,learned,32,0.635,0.91625,0.96625,2.34,0.08331449866294861,-0.32684962153434755,1.1124371370673782,1.1145768329501151,1.1978913316130637,0.16462202467024326,0.585375,0.058969054371118546
1600,generalization,random,64,0.7183333333333333,0.9474999999999999,0.9804166666666666,0.0,0.12668794656793278,-0.14314799904823303,0.0,0.0,0.0,0.1684058479468028,0.6741250000000001,0.003643442876636982
1600,generalization,svd,64,0.91625,0.99875,1.0,1.1125,0.3599458512663841,-0.07386144399642944,1.1373637998994266,2.7176056244969367,3.077551475763321,0.3798843452334404,0.7588750000000001,0.029232744127511978
1600,generalization,learned,64,0.84,0.98625,0.9975,1.335,0.32511990919709205,-0.20318990945816037,1.1679816971626344,2.233988943397999,2.5591088525950907,0.36863371878862383,0.6629999999999999,0.05572444945573807
1600,generalization,random,128,0.8225000000000001,0.9866666666666667,0.9975,0.0,0.3470362875858943,-0.18634891510009766,0.0,0.0,0.0,0.3884777008493741,0.7625000000000001,0.0028649051673710346
1600,generalization,svd,128,0.94125,1.0,1.0,1.06875,0.6636923280358314,-0.0036858081817626926,1.1537697493966235,4.608236127197743,5.271928455233574,0.6720694169402123,0.8315,0.01048276387155056
1600,generalization,learned,128,0.86,0.98875,0.99625,1.29125,0.670660656094551,-0.29930448532104487,1.1681722147655922,4.541038306951523,5.211698963046074,0.744316543340683,0.6832499999999999,0.055013760924339294
1600,generalization,random,256,0.9020833333333332,0.9975,0.9991666666666666,0.0,0.7945958056052526,-0.14831025600433348,0.0,0.0,0.0,0.8306034117937088,0.8141666666666666,0.0019857775575170913
1600,generalization,svd,256,0.93875,1.0,1.0,1.07875,0.8001673591136932,-0.031224012374877923,1.1105618076102923,7.633887290358543,8.434054649472237,0.8133377873897553,0.7967500000000001,0.008758540265262127
1600,generalization,learned,256,0.8725,0.99625,0.99875,1.22375,1.4951667165756226,-0.3654624462127685,1.1835929661253437,9.070291422605514,10.565458139181137,1.601389273405075,0.712375,0.05467129871249199
3200,capacity,identity,384,0.925625,0.9975,0.9996875,1.105625,1.1643599170446395,-0.06943697929382323,1.1264666917318573,9.933879151046277,11.098239068090916,1.1865514481067658,1.0,0.0
3200,capacity,random,32,0.42812500000000003,0.6998958333333333,0.8009375,0.0,-0.012488063542793193,-0.17396136422952016,0.0,0.0,0.0,0.05068844163790345,0.49410416666666673,0.004176809995745619
3200,capacity,svd,32,0.629375,0.8728125,0.93125,3.403125,0.06636100895702839,-0.182271546125412,1.0557415798143004,1.591460589207709,1.6578215981647373,0.11805564388632775,0.53659375,0.054774943739175797
3200,capacity,learned,32,0.5790625,0.8571875,0.92125,4.4521875,0.032006720453500746,-0.40486097633838647,1.0586840190448945,1.0815862227044999,1.1135929431580007,0.1325346171297133,0.46671875,0.06792186200618744
3200,capacity,random,64,0.6727083333333334,0.916875,0.9641666666666667,0.0,0.09398996341973542,-0.15880895058314007,0.0,0.0,0.0,0.1398059538876017,0.6266979166666666,0.003485518740490079
3200,capacity,svd,64,0.8771875,0.998125,1.0,1.1753125,0.382396121583879,-0.07966046333312987,1.1595792938916192,2.61580035161227,2.998196473196149,0.4010224173590541,0.6836874999999999,0.03316573426127434
3200,capacity,learned,64,0.8165625,0.968125,0.9884375,1.6259375,0.28958439227193594,-0.24758147001266478,1.1523242441426322,2.144335365742445,2.433919758014381,0.3410882569849491,0.5521250000000001,0.06590626388788223
3200,capacity,random,128,0.7921874999999999,0.9727083333333333,0.991875,0.0,0.29467270908256377,-0.18839887777964273,0.0,0.0,0.0,0.3391978944092989,0.7244895833333334,0.0027184483284751573
3200,capacity,svd,128,0.9271875,1.0,1.0,1.0840625,0.7089149803668261,-0.04512710571289062,1.1702166029352894,4.473770068362355,5.182685048729181,0.7225790742784739,0.78246875,0.011078264564275742
3200,capacity,learned,128,0.7959375,0.9753125,0.993125,1.513125,0.5824080661684274,-0.3899673461914061,1.1488267889148718,4.4236863739043475,5.006094440072775,0.6782316044718028,0.599,0.06430128216743469
3200,capacity,random,256,0.8885416666666667,0.99375,0.9983333333333334,0.0,0.7043102885286013,-0.14900856812795002,0.0,0.0,0.0,0.7410652010142803,0.7949270833333335,0.0018623939249664545
3200,capacity,svd,256,0.9453125,0.9996875,1.0,1.0728125,0.7711348015069962,-0.009452509880065862,1.108610581259714,7.471489220112562,8.242624021619559,0.7834774588048458,0.7075625000000001,0.01103846076875925
3200,capacity,learned,256,0.856875,0.98375,0.995,1.3415625,1.3684969386458397,-0.5415633201599118,1.1704357829738616,8.700546130985021,10.069043069630862,1.5013824164867402,0.6155625,0.0637771487236023
3200,generalization,identity,384,0.930625,0.9975,1.0,1.093125,1.2950853690505029,-0.03950185775756836,1.1422489448607756,9.754387213885785,11.049472582936287,1.3128284713625908,1.0,0.0
3200,generalization,random,32,0.47812499999999997,0.7439583333333334,0.8424999999999999,0.0,0.0033049154902497924,-0.16053502162297564,0.0,0.0,0.0,0.06080778344223897,0.5261250000000001,0.004153153082976739
3200,generalization,svd,32,0.6125,0.893125,0.95375,2.751875,0.06121816106140614,-0.1559997856616974,1.052159666373123,1.5454232715070249,1.6066414325684308,0.11146875619888305,0.5882499999999999,0.04778360575437546
3200,generalization,learned,32,0.653125,0.921875,0.969375,2.34875,0.07202828828245401,-0.2698740571737289,1.0880652807070426,1.058527052924037,1.130555341206491,0.1382834903150797,0.555625,0.05823376402258873
3200,generalization,random,64,0.6947916666666667,0.938125,0.9777083333333333,0.0,0.12070712159077325,-0.13891951044400533,0.0,0.0,0.0,0.1621035741021236,0.6519791666666667,0.00347224708336095
3200,generalization,svd,64,0.840625,0.998125,1.0,1.209375,0.3777362888306379,-0.10764704942703247,1.1570795771442481,2.583470409139991,2.9612066979706286,0.40383881218731404,0.7170625000000002,0.030573226511478424
3200,generalization,learned,64,0.87,0.983125,0.99625,1.3175,0.33454582177102565,-0.159260094165802,1.1780761235735733,2.092137696146965,2.426683517917991,0.36734483279287816,0.634,0.05640196427702904
3200,generalization,random,128,0.8041666666666667,0.9787499999999999,0.99375,0.0,0.34232644135753315,-0.16654018958409625,0.0,0.0,0.0,0.38283152391513187,0.7389374999999999,0.002617425130059322
3200,generalization,svd,128,0.881875,1.0,1.0,1.159375,0.7744700229167938,-0.11650307178497314,1.193329652917689,4.363602240383625,5.138072263300419,0.7975619846582412,0.8231875000000002,0.012382172979414463
3200,generalization,learned,128,0.83125,0.985,0.9975,1.355,0.695029334872961,-0.3052292108535766,1.1821399100128152,4.2407679940760135,4.935797328948975,0.7644359271228314,0.6672499999999999,0.05504980310797691
3200,generalization,random,256,0.8937499999999999,0.995625,0.9991666666666666,0.0,0.7960988212625185,-0.12862601280212402,0.0,0.0,0.0,0.8285096281766892,0.8046041666666667,0.0017790765268728137
3200,generalization,svd,256,0.896875,0.9975,1.0,1.144375,0.8615940445661545,-0.0807039499282837,1.1248481706922016,7.314462258517742,8.176056303083897,0.8834083953499794,0.7861250000000001,0.0073557449504733086
3200,generalization,learned,256,0.8825,0.99625,0.999375,1.193125,1.529865706562996,-0.2923097610473633,1.1920864235653195,8.548710119724273,10.07857582628727,1.6086772060394288,0.6885625000000001,0.05475044250488281
